phrase_to_merge,standard_form
new york,new_york
hong kong,hong_kong
wall street,wall_street
street journal,wall_street_journal
wall street journal,wall_street_journal
vice president,vice_president
credit staff,credit_staff
interest rates,interest_rate
staff reporter,staff_reporter
soviet union,soviet_union
foreign exchange,foreign_exchange
west german,west_germany
mr. mondale,walter_mondale
president reagan,ronald_reagan
early trading,early_trading
u.s. interest,us_interest_rate
mr. reagan,ronald_reagan
los angeles,los_angeles
reagan administration,reagan_administration
sen. hart,gary_hart
first quarter,first_quarter
u.s. dollar,us_dollar
hong kong's,hong_kong
prime minister,prime_minister
south korea,south_korea
foreign currencies,foreign_currency
white house,white_house
long term,long_term
u.s. officials,us_official
joint venture,joint_venture
afternoon price,afternoon_price
settlement price,settlement_price
price fixings,price_fixing
commodity exchange,comex
home markets,home_markets
mr. rewald,mr_rewald
west germany,west_germany
dollar denominated,dollar_denominated
real estate,real_estate
central bank,central_bank
mr. jackson,jesse_jackson
denominated investments,denominated_investments
chief executive,chief_executive
trust co.,trust_company
nuclear power,nuclear_power
stock exchange,stock_exchange
san francisco,san_francisco
third world,third_world
japanese currency,japanese_yen
stock market,stock_market
britain 's,britain
mr. huang,mr_huang
mr. dominelli,mr_dominelli
short term,short_term
interest rate,interest_rate
mr. deng,deng_xiaoping
mr. chernenko,konstantin_chernenko
senior vice,senior_vice_president
staff reporters,staff_reporter
executive officer,chief_executive_officer
arms control,arms_control
el salvador,el_salvador
foreign currency,foreign_currency
money supply,money_supply
trade deficit,trade_deficit
joint ventures,joint_venture
foreign policy,foreign_policy
state owned,state_owned
broadcasting cos,broadcasting_companies
economic recovery,economic_recovery
net income,net_income
communist party,communist_party
japanese yen,japanese_yen
american broadcasting,american_broadcasting_companies
economic growth,economic_growth
mr. andropov,yuri_andropov
precious metals,precious_metals
saudi arabia,saudi_arabia
assistant vice,assistant_vice_president
former vice,former_vice_president
german marks,german_mark
national bank,national_bank
holding company,holding_company
high technology,high_technology
news conference,news_conference
oil prices,oil_price
news agency,news_agency
foreign debt,foreign_debt
natural gas,natural_gas
south africa,south_africa
british colony,british_colony
mr. zhao,zhao_ziyang
western europe,western_europe
u.s. currency,us_dollar
federal funds,federal_funds
democratic presidential,democratic_presidential_candidate
federal court,federal_court
dow jones,dow_jones
mr. mitterrand,francois_mitterrand
credit conditions,credit_conditions
mr. kott,mr_kott
american broadcasting cos.,american_broadcasting_companies
public service,public_service
south china,south_china
irving trust,irving_trust
bishop baldwin,bishop_baldwin
prime time,prime_time
yellow rain,yellow_rain
bond market,bond_market
central america,central_america
china sea,china_sea
persian gulf,persian_gulf
high interest,high_interest_rate
exchange traders,exchange_traders
budget deficit,budget_deficit
percentage point,percentage_point
human rights,human_rights
contracts covering,contracts_covering
crude oil,crude_oil
german mark,german_mark
irving trust co.,irving_trust
foreign investment,foreign_investment
mr. seaga,edward_seaga
presidential election,presidential_election
premier zhao,zhao_ziyang
british pound,british_pound
walter mondale,walter_mondale
executive vice,executive_vice_president
east germany,east_germany
metric tons,metric_tons
devoe holbein,devoe_holbein
new hampshire,new_hampshire
grand gulf,grand_gulf
strong dollar,strong_dollar
mr. nixon,richard_nixon
southeast asia,southeast_asia
foreign companies,foreign_companies
german central,german_central_bank
carter hawley,carter_hawley
attorney general,attorney_general
middle east,middle_east
zhao ziyang,zhao_ziyang
soviet leader,soviet_leader
mr. feldstein,martin_feldstein
mr. mueller,mr_mueller
changing hands,changing_hands
general manager,general_manager
world war,world_war
ronald reagan,ronald_reagan
mr. manley,michael_manley
nuclear weapons,nuclear_weapons
york stock,new_york_stock_exchange
retail sales,retail_sales
prudential bache,prudential_bache
new jersey,new_jersey
high tech,high_technology
mr. nakasone,yasuhiro_nakasone
air traffic,air_traffic
justice department,justice_department
houston oil,houston_oil
foreign banks,foreign_banks
olympic committee,olympic_committee
funds rate,federal_funds_rate
cable wireless,cable_and_wireless
cruise missiles,cruise_missile
take over,takeover
gary hart,gary_hart
nuclear plant,nuclear_plant
international monetary,international_monetary_fund
higher interest,high_interest_rate
air defense,air_defense
commercial banks,commercial_banks
belgium standard,belgium_standard
foreign trade,foreign_trade
insider trading,insider_trading
mr. reed,john_reed
mr. zacharski,marian_zacharski
party leader,party_leader
mr. oldenburg,claes_oldenburg
